model,params_b,bucket,family,pod,tp,status,decode_short,decode_small,decode_medium,decode_large,decode_avg,ttft_short_ms,ttft_large_ms,prompt_short,prompt_large
deepseek-coder-v2:16b-lite-instruct-q4_K_M,16.0,10-19B,DeepSeek-Coder,pod3,1,OK,80.18,56.68,32.99,25.21,48.76500000000001,2742,16088,3713,17492
gpt-oss:20b,20.0,20-29B,GPT-OSS,pod4,1,OK,110.76,107.91,105.32,103.09,106.77000000000001,1630,7703,2615,11492
codestral:22b-v0.1-q4_K_M,22.0,20-29B,Codestral,pod3,1,OK,40.96,38.29,33.09,30.13,35.6175,4202,24187,3803,17872
mistral-small:24b-instruct-2501-q4_K_M,24.0,20-29B,Mistral-Small,pod2,1,OK,41.96,39.7,36.41,33.69,37.94,2856,13871,3092,13196
gemma2:27b-instruct-q4_K_M,27.0,20-29B,Gemma-2,pod2,1,OK,35.04,33.83,31.01,31.13,32.752500000000005,3468,11775,2595,8192
gemma3:27b,27.0,20-29B,Gemma-3,pod3,1,OK,33.36,33.04,32.65,32.21,32.815000000000005,3121,14269,2580,11586
aya-expanse:32b-q4_K_M,32.0,30-49B,Aya,pod5,1,OK,32.53,31.19,25.31,25.6,28.6575,3743,11606,2684,8192
deepseek-r1:32b,32.0,30-49B,DeepSeek-R1,pod3,1,OK,29.63,28.42,26.25,24.83,27.2825,4545,23042,3135,14017
deepseek-r1:32b-q4_K_M,32.0,30-49B,DeepSeek-R1,pod3,1,PREWARM_FAIL,,,,,,,,,
qwen2.5-coder:32b-instruct-q4_K_M,32.0,30-49B,Qwen2.5-Coder,pod3,1,OK,29.9,28.65,26.46,25.05,27.514999999999997,4829,23054,3161,14043
qwen2.5:32b-instruct-q4_K_M,32.0,30-49B,Qwen2.5,pod1,1,OK,30.08,28.87,26.36,24.81,27.53,4715,22681,3161,14043
qwen3:32b-q4_K_M,32.0,30-49B,Qwen3,pod2,1,OK,27.31,26.19,23.74,22.02,24.814999999999998,5162,26040,3147,14029
qwq:32b-preview-q4_K_M,32.0,30-49B,QwQ,pod2,1,OK,30.23,29.08,26.47,24.95,27.6825,4679,22382,3168,14050
command-r:35b-08-2024-q4_K_M,35.0,30-49B,Command-R,pod5,1,OK,32.54,31.21,29.3,27.9,30.237499999999997,3751,17937,2648,11864
mixtral:8x7b,56.0,50-79B,Mixtral,pod3,1,OK,81.24,77.74,72.49,68.51,74.99499999999999,5341,27400,3807,17876
deepseek-r1:70b-llama-distill-q4_K_M,70.0,50-79B,DeepSeek-R1,pod1,2,OK,15.61,15.03,14.02,13.34,14.5,6752,32197,2843,12911
llama3.3:70b-instruct-q4_K_M,70.0,50-79B,Llama-3.3,pod1,2,OK,15.77,15.16,14.14,13.49,14.64,6719,32106,2850,12918
qwen2.5:72b-instruct-q4_K_M,72.0,50-79B,Qwen2.5,pod1,2,OK,14.73,14.18,13.23,12.53,13.6675,7565,36082,3161,14043
command-r-plus:104b-q4_K_S,104.0,80B+,Command-R+,pod1,2,PREWARM_FAIL,,,,,,,,,
gpt-oss:120b,120.0,80B+,GPT-OSS,pod1,2,OK,76.42,74.8,72.79,,74.67,3569,,2615,
mistral-large:123b-instruct-2407-q3_K_M,123.0,80B+,Mistral-Large,pod1,2,OK,3.02,2.58,1.72,,2.44,36276,,3801,
